1:<!doctype html>
2:<html lang="en" class="scroll-smooth">
3:  <head>
4:    <meta charset="UTF-8" />
5:    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
6:    <title>BRKTHRU | Masterclass on High Performance Thinking</title>
7:    <!-- SEO -->
8:    <meta
9:      name="description"
10:      content="Facilitating leadership conversation breakthroughs since 1997. High-performance thinking, management facilitation, and the inner machinery of leadership."
11:    />
12:    <!-- Tailwind CSS -->
13:    <script src="https://cdn.tailwindcss.com"></script>
14:    <script>
15:      tailwind.config = {
16:        theme: {
17:          extend: {
18:            colors: {
19:              brand: {
20:                gold: "#D4AF37",
21:                amber: "#FFBF00",
22:                navy: "#0F172A",
23:                slate: "#1E293B",
24:              },
25:            },
26:            fontFamily: {
27:              sans: ["Inter", "sans-serif"],
28:              serif: ["Playfair Display", "serif"],
29:            },
30:          },
31:        },
32:      };
33:    </script>
34:    <!-- Fonts -->
35:    <link rel="preconnect" href="https://fonts.googleapis.com" />
36:    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
37:    <link
38:      href="https://fonts.googleapis.com/css2?family=Inter:wght@400;700;900&family=Playfair+Display:ital,wght@0,700;0,900;1,700&display=swap?v=9.0"
39:      rel="stylesheet"
40:    />
41:    <!-- Alpine.js -->
42:    <script defer src="https://cdn.jsdelivr.net/npm/alpinejs@3.x.x/dist/cdn.min.js"></script>
43:    <!-- Font Awesome -->
44:    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css" />
45:    <style>
46:      .glass {
47:        background: rgba(255, 255, 255, 0.03);
48:        backdrop-filter: blur(10px);
49:        border: 1px solid rgba(255, 255, 255, 0.05);
50:      }
51:      .text-gradient {
52:        background: linear-gradient(to right, #ffbf00, #d4af37);
53:        background-clip: text;
54:        -webkit-background-clip: text;
55:        -webkit-text-fill-color: transparent;
56:      }
57:      ::-webkit-scrollbar {
58:        width: 8px;
59:      }
60:      ::-webkit-scrollbar-track {
61:        background: #0f172a;
62:      }
63:      ::-webkit-scrollbar-thumb {
64:        background: #d4af37;
65:        border-radius: 10px;
66:      }
67:      html, body {
68:        overflow-y: auto !important;
69:        height: auto !important;
70:        min-height: 100vh;
71:      }
72:      .crop-bottom {
73:        -webkit-mask-image: linear-gradient(
74:          to bottom,
75:          black 85%,
76:          transparent 100%
77:        );
78:        mask-image: linear-gradient(to bottom, black 85%, transparent 100%);
79:      }
80:      /* CRITICAL FIXES */
81:      .nav-fixed {
82:        z-index: 1000 !important;
83:      }
84:      .dropdown-menu {
85:        z-index: 2000 !important;
86:        pointer-events: auto !important;
87:      }
88:      .dropdown-item {
89:        cursor: pointer !important;
90:        pointer-events: auto !important;
91:        display: block !important;
92:      }
93:      .relative-z-1 {
94:        position: relative;
95:        z-index: 1;
96:      }
97:      /* DROPDOWN FIX */
98:      select option {
99:        color: #0F172A !important; /* Brand Navy */
100:        background-color: #ffffff !important;
101:      }
102:      select optgroup {
103:        color: #0F172A !important;
104:        background-color: #f1f5f9 !important; /* Slate-100 */
105:        font-weight: 800;
106:      }
107:    </style>
108:  <link rel="stylesheet" href="universal-header.css">
109:</head>
110:  <body
111:    class="bg-brand-navy text-slate-300 antialiased selection:bg-brand-amber selection:text-brand-navy"
112:    x-data="{ homeOpen: false, aboutOpen: false }"
113:  >
114:    <!-- NAV HUB -->
115:    
116:    
117:    
118:    
119:    
120:    
121:    
122:    
123:    
124:    <!-- SVG FILTER REGISTRY -->
125:    <svg style="position: absolute; width: 0; height: 0; overflow: hidden;" version="1.1" xmlns="http://www.w3.org/2000/svg">
126:      <defs>
127:        <filter id="univ-remove-white" color-interpolation-filters="sRGB">
128:          <feColorMatrix type="matrix" values="1 0 0 0 0  0 1 0 0 0  0 0 1 0 0  -1.1 -1.1 -1.1 3 0" />
129:        </filter>
130:      </defs>
131:    </svg>
133:        <!-- UNIVERSAL HEADER -->
134:    <img src="images/brkthru-logo.png" alt="BRKTHRU" class="univ-logo-img">
135:    <div class="univ-spacer"></div>
136:    <!-- END UNIVERSAL HEADER -->
138:    
148:    
150:    <!-- 1. HERO -->
151:    <section class="h-auto min-h-screen w-full relative relative-z-1" id="track1">
152:      <!-- 1. HERO SOVEREIGNTY -->
153:      <section
154:        id="hero"
155:        class="relative min-h-[90vh] flex items-center justify-center p-6 border-b border-white/5 mb-24"
156:      >
157:        <div class="absolute inset-0 z-0">
158:          <img
159:            src="hall_sketch.jpg"
160:            alt="Silhouette of Dr. L. Michael Hall"
161:            class="w-full h-full object-cover grayscale opacity-20 scale-110"
162:          />
163:          <div
164:            class="absolute inset-0 bg-gradient-to-t from-brand-navy via-brand-navy/60 to-transparent"
165:          ></div>
166:        </div>
168:        <div
169:          class="relative z-10 max-w-6xl w-full text-center space-y-12 pt-12"
170:        >
171:          <div class="inline-flex items-center gap-4 text-brand-amber mb-6">
172:            <span class="h-px w-8 bg-brand-amber"></span>
173:            <span
174:              class="text-xs md:text-sm font-bold uppercase tracking-[0.6em] font-sans"
175:              >The 2026 Transformation Tour</span
176:            >
177:            <span class="h-px w-8 bg-brand-amber"></span>
178:          </div>
180:          <h1
181:            class="text-4xl md:text-6xl font-serif font-bold leading-tight text-white tracking-tight"
182:          >
183:            MasterClass Series on <br />
184:            <span class="italic text-brand-amber"
185:              >High Performance Thinking</span
186:            >
187:          </h1>
189:          <p
190:            class="max-w-3xl mx-auto text-xl md:text-3xl text-slate-400 font-serif italic leading-relaxed"
191:          >
192:            "Seismic learning. Lasting results. Skip the hype."
193:          </p>
195:          <div class="flex flex-wrap justify-center gap-6 pt-10 font-sans">
196:            <a
197:              href="#courses"
198:              class="bg-white text-brand-navy px-12 py-5 rounded-2xl font-black uppercase tracking-widest text-sm hover:bg-brand-amber transition-all shadow-2xl"
199:            >
200:              EXPLORE TOUR COURSES
201:            </a>
202:            <a
203:              href="#tour"
204:              class="border border-white/20 text-white px-12 py-5 rounded-2xl font-black uppercase tracking-widest text-sm hover:bg-white/10 transition-all backdrop-blur-lg"
205:            >
206:              REGISTER FOR DR. L. MICHAEL HALL 2026
207:            </a>
208:          </div>
209:        </div>
210:      </section>
212:      <!-- 2. FEATURED VIDEO: EPISODE 3 -->
213:      <section id="video" class="max-w-7xl mx-auto px-6 mb-40">
214:        <div class="text-center space-y-8 mb-20">
215:          <div
